scenario,shortfall_hours,reliability
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,123.0,0.9925149700598802
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,0.0,1.0
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,0.0,1.0
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,147.6,0.9910179640718563
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,123.0,0.9925149700598802
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,123.0,0.9925149700598802
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,0.0,1.0
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,123.0,0.9925149700598802
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,147.6,0.9910179640718563
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,172.2,0.9895209580838323
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,147.6,0.9910179640718563
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,172.2,0.9895209580838323
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,123.0,0.9925149700598802
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,221.39999999999998,0.9865269461077845
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,147.6,0.9910179640718563
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,123.0,0.9925149700598802
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,147.6,0.9910179640718563
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,123.0,0.9925149700598802
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,123.0,0.9925149700598802
100p Solar+Fission,123.0,0.9925149700598802
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,0.0,1.0
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,123.0,0.9925149700598802
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,147.6,0.9910179640718563
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,0.0,1.0
100p Solar+Fission,147.6,0.9910179640718563
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,123.0,0.9925149700598802
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,49.2,0.9970059880239521
100p Solar+Fission,24.6,0.9985029940119761
100p Solar+Fission,98.4,0.9940119760479041
100p Solar+Fission,0.0,1.0
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,147.6,0.9910179640718563
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,73.80000000000001,0.9955089820359282
100p Solar+Fission,49.2,0.9970059880239521
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13234.800000000125,0.19461077844310615
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13554.60000000013,0.17514970059879442
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12964.20000000012,0.2110778443113699
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13357.800000000127,0.18712574850298624
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13111.800000000123,0.20209580838322605
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13087.200000000123,0.20359281437124999
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13407.000000000127,0.18413173652693837
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13628.40000000013,0.1706586826347225
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13136.400000000123,0.200598802395202
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,13333.200000000126,0.1886227544910103
2000p Solar-only,13111.800000000123,0.20209580838322605
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,13800.600000000133,0.16017964071855473
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13357.800000000127,0.18712574850298624
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12988.800000000121,0.20958083832334584
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,14095.800000000138,0.14221556886226705
2000p Solar-only,13161.000000000124,0.19910179640717807
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13726.800000000132,0.16467065868262665
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,13554.60000000013,0.17514970059879442
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13284.000000000126,0.19161676646705816
2000p Solar-only,13210.200000000124,0.19610778443113008
2000p Solar-only,14095.800000000138,0.14221556886226705
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13776.000000000133,0.16167664670657866
2000p Solar-only,13087.200000000123,0.20359281437124999
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13357.800000000127,0.18712574850298624
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12988.800000000121,0.20958083832334584
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12964.20000000012,0.2110778443113699
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,14169.600000000139,0.13772455089819513
2000p Solar-only,12988.800000000121,0.20958083832334584
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13013.400000000122,0.2080838323353219
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13333.200000000126,0.1886227544910103
2000p Solar-only,13677.600000000131,0.16766467065867463
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13357.800000000127,0.18712574850298624
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13308.600000000126,0.19011976047903423
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13161.000000000124,0.19910179640717807
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,13357.800000000127,0.18712574850298624
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13111.800000000123,0.20209580838322605
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,13136.400000000123,0.200598802395202
2000p Solar-only,13210.200000000124,0.19610778443113008
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12939.60000000012,0.21257485029939382
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,12964.20000000012,0.2110778443113699
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13382.400000000127,0.1856287425149623
2000p Solar-only,13013.400000000122,0.2080838323353219
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13456.200000000128,0.1811377245508904
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13357.800000000127,0.18712574850298624
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13087.200000000123,0.20359281437124999
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13013.400000000122,0.2080838323353219
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13210.200000000124,0.19610778443113008
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13456.200000000128,0.1811377245508904
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13062.600000000122,0.20508982035927392
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13062.600000000122,0.20508982035927392
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13456.200000000128,0.1811377245508904
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13087.200000000123,0.20359281437124999
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13062.600000000122,0.20508982035927392
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13210.200000000124,0.19610778443113008
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13087.200000000123,0.20359281437124999
2000p Solar-only,13136.400000000123,0.200598802395202
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13554.60000000013,0.17514970059879442
2000p Solar-only,13234.800000000125,0.19461077844310615
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12939.60000000012,0.21257485029939382
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,13087.200000000123,0.20359281437124999
2000p Solar-only,12988.800000000121,0.20958083832334584
2000p Solar-only,13333.200000000126,0.1886227544910103
2000p Solar-only,13554.60000000013,0.17514970059879442
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13603.80000000013,0.17215568862274655
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,13210.200000000124,0.19610778443113008
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13308.600000000126,0.19011976047903423
2000p Solar-only,13480.800000000128,0.17964071856286645
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13234.800000000125,0.19461077844310615
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,13653.000000000131,0.16916167664669857
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,13062.600000000122,0.20508982035927392
2000p Solar-only,12939.60000000012,0.21257485029939382
2000p Solar-only,12939.60000000012,0.21257485029939382
2000p Solar-only,13259.400000000125,0.1931137724550822
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12988.800000000121,0.20958083832334584
2000p Solar-only,13407.000000000127,0.18413173652693837
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13579.20000000013,0.17365269461077049
2000p Solar-only,13062.600000000122,0.20508982035927392
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,14071.200000000137,0.14371257485029099
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,14391.000000000142,0.12425149700597937
2000p Solar-only,13210.200000000124,0.19610778443113008
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13456.200000000128,0.1811377245508904
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13161.000000000124,0.19910179640717807
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12964.20000000012,0.2110778443113699
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13087.200000000123,0.20359281437124999
2000p Solar-only,12988.800000000121,0.20958083832334584
2000p Solar-only,14784.600000000148,0.10029940119759573
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13456.200000000128,0.1811377245508904
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13407.000000000127,0.18413173652693837
2000p Solar-only,13357.800000000127,0.18712574850298624
2000p Solar-only,13357.800000000127,0.18712574850298624
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13259.400000000125,0.1931137724550822
2000p Solar-only,13849.800000000134,0.15718562874250674
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13013.400000000122,0.2080838323353219
2000p Solar-only,13480.800000000128,0.17964071856286645
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13185.600000000124,0.19760479041915413
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13333.200000000126,0.1886227544910103
2000p Solar-only,13136.400000000123,0.200598802395202
2000p Solar-only,13431.600000000128,0.18263473053891432
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13013.400000000122,0.2080838323353219
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13407.000000000127,0.18413173652693837
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,13382.400000000127,0.1856287425149623
2000p Solar-only,13431.600000000128,0.18263473053891432
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13357.800000000127,0.18712574850298624
2000p Solar-only,13382.400000000127,0.1856287425149623
2000p Solar-only,13062.600000000122,0.20508982035927392
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,14587.800000000145,0.11227544910178755
2000p Solar-only,13234.800000000125,0.19461077844310615
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12964.20000000012,0.2110778443113699
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13111.800000000123,0.20209580838322605
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13062.600000000122,0.20508982035927392
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13899.000000000135,0.15419161676645887
2000p Solar-only,13505.400000000129,0.1781437125748424
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13284.000000000126,0.19161676646705816
2000p Solar-only,14071.200000000137,0.14371257485029099
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13111.800000000123,0.20209580838322605
2000p Solar-only,13185.600000000124,0.19760479041915413
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12988.800000000121,0.20958083832334584
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13185.600000000124,0.19760479041915413
2000p Solar-only,13111.800000000123,0.20209580838322605
2000p Solar-only,13062.600000000122,0.20508982035927392
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13210.200000000124,0.19610778443113008
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,13062.600000000122,0.20508982035927392
2000p Solar-only,13382.400000000127,0.1856287425149623
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13111.800000000123,0.20209580838322605
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13480.800000000128,0.17964071856286645
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13062.600000000122,0.20508982035927392
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13087.200000000123,0.20359281437124999
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13628.40000000013,0.1706586826347225
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13210.200000000124,0.19610778443113008
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12988.800000000121,0.20958083832334584
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,13357.800000000127,0.18712574850298624
2000p Solar-only,14022.000000000136,0.14670658682633897
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13038.000000000122,0.20658682634729797
2000p Solar-only,13579.20000000013,0.17365269461077049
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,13136.400000000123,0.200598802395202
2000p Solar-only,12915.00000000012,0.21407185628741776
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12964.20000000012,0.2110778443113699
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
2000p Solar-only,12890.40000000012,0.2155688622754418
